493 arestas removidas
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.4103e+16
delta = 1.40922e+16
delta = 1.40922e+16
delta = 1.40922e+16
delta = 1.40922e+16
delta = 1.40922e+16
delta = 1.40922e+16
delta = 1.40922e+16
delta = 1.40922e+16
delta = 1.40922e+16
delta = 1.40922e+16
delta = 1.40922e+16
delta = 1.40922e+16
delta = 1.40922e+16
delta = 1.40922e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40815e+16
delta = 1.40707e+16
delta = 1.40707e+16
delta = 1.40707e+16
delta = 1.40707e+16
delta = 1.40707e+16
delta = 1.40707e+16
delta = 1.40707e+16
delta = 1.40707e+16
delta = 1.40707e+16
delta = 1.40707e+16
delta = 1.40707e+16
delta = 1.40707e+16
delta = 1.40707e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.406e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
delta = 1.40493e+16
